2026-04-26T02:12:52.271613853Z [inf]  
2026-04-26T02:12:53.285650670Z [inf]  [35m[Region: us-west1][0m
2026-04-26T02:12:59.657248812Z [inf]    Downloaded foldhash v0.2.0

2026-04-26T02:12:59.658233824Z [inf]    Downloaded cuckoofilter v0.5.0

2026-04-26T02:12:59.659329247Z [inf]    Downloaded crossbeam-queue v0.3.12

2026-04-26T02:12:59.660387135Z [inf]    Downloaded const-oid v0.9.6

2026-04-26T02:12:59.661928466Z [inf]    Downloaded blowfish v0.9.1

2026-04-26T02:12:59.663062618Z [inf]    Downloaded bincode v1.3.3

2026-04-26T02:12:59.664685374Z [inf]    Downloaded heck v0.5.0

2026-04-26T02:12:59.665614504Z [inf]    Downloaded futures-executor v0.3.32

2026-04-26T02:12:59.66673782Z [inf]    Downloaded dunce v1.0.5

2026-04-26T02:12:59.667375212Z [inf]    Downloaded devise_codegen v0.4.2

2026-04-26T02:12:59.667910889Z [inf]    Downloaded concurrent-queue v2.5.0

2026-04-26T02:12:59.669196841Z [inf]    Downloaded cmake v0.1.58

2026-04-26T02:12:59.67034475Z [inf]    Downloaded lazy_static v1.5.0

2026-04-26T02:12:59.671562743Z [inf]    Downloaded is-terminal v0.4.17

2026-04-26T02:12:59.672233003Z [inf]    Downloaded http v1.4.0

2026-04-26T02:12:59.675748559Z [inf]    Downloaded pear_codegen v0.2.9

2026-04-26T02:12:59.676271862Z [inf]    Downloaded itoa v1.0.18

2026-04-26T02:12:59.677308278Z [inf]    Downloaded intl-memoizer v0.5.3

2026-04-26T02:12:59.678022732Z [inf]    Downloaded inout v0.1.4

2026-04-26T02:12:59.67895487Z [inf]    Downloaded getrandom v0.2.16

2026-04-26T02:12:59.681133301Z [inf]    Downloaded futures-timer v3.0.3

2026-04-26T02:12:59.682560859Z [inf]    Downloaded fluent v0.17.0

2026-04-26T02:12:59.683234748Z [inf]    Downloaded flate2 v1.1.9

2026-04-26T02:12:59.687047603Z [inf]    Downloaded equivalent v1.0.2

2026-04-26T02:12:59.687734232Z [inf]    Downloaded deranged v0.5.8

2026-04-26T02:12:59.689064207Z [inf]    Downloaded crypto-common v0.1.7

2026-04-26T02:12:59.689767775Z [inf]    Downloaded httpdate v1.0.3

2026-04-26T02:12:59.690932012Z [inf]    Downloaded inlinable_string v0.1.15

2026-04-26T02:12:59.691888354Z [inf]    Downloaded generic-array v0.14.7

2026-04-26T02:12:59.692991005Z [inf]    Downloaded fluent-langneg v0.13.1

2026-04-26T02:12:59.693799836Z [inf]    Downloaded devise v0.4.2

2026-04-26T02:12:59.694369485Z [inf]    Downloaded bcrypt v0.19.0

2026-04-26T02:12:59.695134026Z [inf]    Downloaded futures-core v0.3.32

2026-04-26T02:12:59.696189844Z [inf]    Downloaded crc v3.4.0

2026-04-26T02:12:59.697352802Z [inf]    Downloaded hmac v0.12.1

2026-04-26T02:12:59.69889617Z [inf]    Downloaded block-buffer v0.10.4

2026-04-26T02:12:59.699700996Z [inf]    Downloaded http-body v1.0.1

2026-04-26T02:12:59.700373076Z [inf]    Downloaded home v0.5.12

2026-04-26T02:12:59.701090654Z [inf]    Downloaded hex-literal v1.1.0

2026-04-26T02:12:59.701798658Z [inf]    Downloaded h3 v0.0.6

2026-04-26T02:12:59.706152135Z [inf]    Downloaded futures-channel v0.3.32

2026-04-26T02:12:59.707703041Z [inf]    Downloaded futures v0.3.32

2026-04-26T02:12:59.711425233Z [inf]    Downloaded fnv v1.0.7

2026-04-26T02:12:59.712977218Z [inf]    Downloaded fastrand v2.3.0

2026-04-26T02:12:59.713963958Z [inf]    Downloaded dotenvy v0.15.7

2026-04-26T02:12:59.71596804Z [inf]    Downloaded devise_core v0.4.2

2026-04-26T02:12:59.717041287Z [inf]    Downloaded aws-lc-rs v1.16.2

2026-04-26T02:12:59.725674951Z [inf]    Downloaded aho-corasick v1.1.4

2026-04-26T02:12:59.730506174Z [inf]    Downloaded async-stream v0.3.6

2026-04-26T02:12:59.738346487Z [inf]    Downloaded aws-lc-sys v0.39.1

2026-04-26T02:13:00.073937447Z [inf]     Compiling proc-macro2 v1.0.106

2026-04-26T02:13:00.073952627Z [inf]     Compiling quote v1.0.45

2026-04-26T02:13:00.074029004Z [inf]     Compiling unicode-ident v1.0.24

2026-04-26T02:13:00.074049154Z [inf]     Compiling libc v0.2.183

2026-04-26T02:13:00.07423283Z [inf]     Compiling serde_core v1.0.228

2026-04-26T02:13:00.07429221Z [inf]     Compiling version_check v0.9.5

2026-04-26T02:13:00.077037245Z [inf]     Compiling serde v1.0.228

2026-04-26T02:13:00.080835452Z [inf]     Compiling cfg-if v1.0.4

2026-04-26T02:13:00.084071577Z [inf]     Compiling find-msvc-tools v0.1.9

2026-04-26T02:13:00.086871726Z [inf]     Compiling shlex v1.3.0

2026-04-26T02:13:00.088889898Z [inf]     Compiling typenum v1.19.0

2026-04-26T02:13:00.09063879Z [inf]     Compiling parking_lot_core v0.9.12

2026-04-26T02:13:00.090733096Z [inf]     Compiling stable_deref_trait v1.2.1

2026-04-26T02:13:00.095397291Z [inf]     Compiling pkg-config v0.3.32

2026-04-26T02:13:00.097577897Z [inf]     Compiling vcpkg v0.2.15

2026-04-26T02:13:00.100309307Z [inf]     Compiling pin-project-lite v0.2.17

2026-04-26T02:13:00.102579534Z [inf]     Compiling futures-core v0.3.32

2026-04-26T02:13:00.105505075Z [inf]     Compiling itoa v1.0.18

2026-04-26T02:13:00.109721368Z [inf]     Compiling scopeguard v1.2.0

2026-04-26T02:13:00.109928077Z [inf]     Compiling once_cell v1.21.4

2026-04-26T02:13:00.110056658Z [inf]     Compiling autocfg v1.5.0

2026-04-26T02:13:00.11023664Z [inf]     Compiling memchr v2.8.0

2026-04-26T02:13:00.110301716Z [inf]     Compiling icu_properties_data v2.1.2

2026-04-26T02:13:00.110498253Z [inf]     Compiling icu_normalizer_data v2.1.1

2026-04-26T02:13:00.110537863Z [inf]     Compiling zerocopy v0.8.48

2026-04-26T02:13:00.110586572Z [inf]     Compiling bytes v1.11.1

2026-04-26T02:13:00.110767757Z [inf]     Compiling futures-sink v0.3.32

2026-04-26T02:13:00.110940898Z [inf]     Compiling equivalent v1.0.2

2026-04-26T02:13:00.111038642Z [inf]     Compiling allocator-api2 v0.2.21

2026-04-26T02:13:00.111227442Z [inf]     Compiling thiserror v2.0.18

2026-04-26T02:13:00.111265423Z [inf]     Compiling zmij v1.0.21

2026-04-26T02:13:00.111487174Z [inf]     Compiling log v0.4.29

2026-04-26T02:13:00.111495764Z [inf]     Compiling foldhash v0.2.0

2026-04-26T02:13:00.111641257Z [inf]     Compiling slab v0.4.12

2026-04-26T02:13:00.111733103Z [inf]     Compiling futures-io v0.3.32

2026-04-26T02:13:00.111808516Z [inf]     Compiling subtle v2.6.1

2026-04-26T02:13:00.111882241Z [inf]     Compiling serde_json v1.0.149

2026-04-26T02:13:00.111955937Z [inf]     Compiling futures-task v0.3.32

2026-04-26T02:13:00.112020865Z [inf]     Compiling bitflags v2.11.0

2026-04-26T02:13:00.112085369Z [inf]     Compiling percent-encoding v2.3.2

2026-04-26T02:13:00.112147504Z [inf]     Compiling openssl v0.10.76

2026-04-26T02:13:00.112266722Z [inf]     Compiling litemap v0.8.1

2026-04-26T02:13:00.112332929Z [inf]     Compiling writeable v0.6.2

2026-04-26T02:13:00.112445774Z [inf]     Compiling native-tls v0.2.18

2026-04-26T02:13:00.112489726Z [inf]     Compiling crossbeam-utils v0.8.21

2026-04-26T02:13:00.22290947Z [inf]     Compiling lock_api v0.4.14

2026-04-26T02:13:00.287761183Z [inf]     Compiling
2026-04-26T02:13:00.287793922Z [inf]   futures-channel v0.3.32

2026-04-26T02:13:00.288712413Z [inf]     Compiling yansi v1.0.1

2026-04-26T02:13:00.288758915Z [inf]     Compiling base64 v0.22.1

2026-04-26T02:13:00.307558657Z [inf]     Compiling
2026-04-26T02:13:00.3077647Z [inf]   tinyvec_macros v0.1.1

2026-04-26T02:13:00.320000869Z [inf]     Compiling proc-macro-hack v0.5.20+deprecated

2026-04-26T02:13:00.340488345Z [inf]     Compiling hashbrown v0.16.0

2026-04-26T02:13:00.362081651Z [inf]     Compiling
2026-04-26T02:13:00.362245727Z [inf]   tinyvec v1.11.0

2026-04-26T02:13:00.373816929Z [inf]     Compiling num-conv v0.2.1

2026-04-26T02:13:00.386362405Z [inf]     Compiling time-core v0.1.8

2026-04-26T02:13:00.415332821Z [inf]     Compiling foreign-types-shared v0.1.1

2026-04-26T02:13:00.449849527Z [inf]     Compiling generic-array v0.14.7

2026-04-26T02:13:00.453941719Z [inf]     Compiling tracing-core v0.1.36

2026-04-26T02:13:00.455027475Z [inf]     Compiling proc-macro2-diagnostics v0.10.1

2026-04-26T02:13:00.499344125Z [inf]     Compiling foldhash v0.1.5

2026-04-26T02:13:00.507620162Z [inf]     Compiling zeroize v1.8.2

2026-04-26T02:13:00.545734469Z [inf]     Compiling num-traits v0.2.19

2026-04-26T02:13:00.546852668Z [inf]     Compiling foreign-types v0.3.2

2026-04-26T02:13:00.588882991Z [inf]     Compiling time-macros v0.2.27

2026-04-26T02:13:00.594161115Z [inf]     Compiling utf8_iter v1.0.4

2026-04-26T02:13:00.597962116Z [inf]     Compiling openssl-probe v0.2.1

2026-04-26T02:13:00.616603451Z [inf]     Compiling
2026-04-26T02:13:00.61662022Z [inf]   form_urlencoded v1.2.2

2026-04-26T02:13:00.662556734Z [inf]     Compiling rand_core v0.10.0

2026-04-26T02:13:00.689671712Z [inf]     Compiling parking v2.2.1

2026-04-26T02:13:00.689967113Z [inf]     Compiling crc-catalog v2.4.0

2026-04-26T02:13:00.719764376Z [inf]     Compiling cpufeatures v0.2.17

2026-04-26T02:13:00.721818264Z [inf]     Compiling
2026-04-26T02:13:00.72183255Z [inf]   iana-time-zone v0.1.65

2026-04-26T02:13:00.725804981Z [inf]     Compiling getrandom v0.4.2

2026-04-26T02:13:00.725959227Z [inf]     Compiling unicode-normalization v0.1.25

2026-04-26T02:13:00.726068914Z [inf]     Compiling
2026-04-26T02:13:00.726078971Z [inf]   untrusted v0.9.0

2026-04-26T02:13:00.740368036Z [inf]     Compiling
2026-04-26T02:13:00.740969863Z [inf]   unicode-bidi v0.3.18

2026-04-26T02:13:00.750347977Z [inf]     Compiling fs_extra v1.3.0

2026-04-26T02:13:00.761435754Z [inf]     Compiling powerfmt v0.2.0

2026-04-26T02:13:00.778099503Z [inf]     Compiling
2026-04-26T02:13:00.778117316Z [inf]   crc v3.4.0

2026-04-26T02:13:00.779726488Z [inf]     Compiling dunce v1.0.5

2026-04-26T02:13:00.797836438Z [inf]     Compiling
2026-04-26T02:13:00.798176955Z [inf]   http v1.4.0

2026-04-26T02:13:00.79839432Z [inf]     Compiling unicode-properties v0.1.4

2026-04-26T02:13:00.828945251Z [inf]     Compiling
2026-04-26T02:13:00.828965431Z [inf]   unicode-xid v0.2.6

2026-04-26T02:13:00.829074499Z [inf]     Compiling whoami v1.6.1

2026-04-26T02:13:00.829213876Z [inf]     Compiling rustc-hash v2.1.2

2026-04-26T02:13:00.83124825Z [inf]     Compiling home v0.5.12

2026-04-26T02:13:00.842053781Z [inf]     Compiling hashbrown v0.15.4

2026-04-26T02:13:00.860329132Z [inf]     Compiling
2026-04-26T02:13:00.860605402Z [inf]   indexmap v2.12.0

2026-04-26T02:13:00.867323162Z [inf]     Compiling
2026-04-26T02:13:00.86825206Z [inf]   futures-util v0.3.32

2026-04-26T02:13:00.894594303Z [inf]     Compiling
2026-04-26T02:13:00.894868308Z [inf]   concurrent-queue v2.5.0

2026-04-26T02:13:00.910988775Z [inf]     Compiling byteorder v1.5.0

2026-04-26T02:13:00.916255465Z [inf]     Compiling httparse v1.10.1

2026-04-26T02:13:00.941080894Z [inf]     Compiling
2026-04-26T02:13:00.94125487Z [inf]   deranged v0.5.8

2026-04-26T02:13:00.973568529Z [inf]     Compiling
2026-04-26T02:13:00.973771272Z [inf]   dotenvy v0.15.7

2026-04-26T02:13:00.982807997Z [inf]     Compiling
2026-04-26T02:13:00.982953033Z [inf]   hex v0.4.3

2026-04-26T02:13:00.997984031Z [inf]     Compiling type-map v0.5.1

2026-04-26T02:13:00.99839205Z [inf]     Compiling crossbeam-queue v0.3.12

2026-04-26T02:13:01.024789479Z [inf]     Compiling cookie v0.18.1

2026-04-26T02:13:01.085696992Z [inf]     Compiling event-listener v5.4.1

2026-04-26T02:13:01.097123132Z [inf]     Compiling getrandom v0.3.4

2026-04-26T02:13:01.100876661Z [inf]     Compiling
2026-04-26T02:13:01.100891748Z [inf]   heck v0.5.0

2026-04-26T02:13:01.156799625Z [inf]     Compiling
2026-04-26T02:13:01.156977888Z [inf]   syn v2.0.117

2026-04-26T02:13:01.157427888Z [inf]     Compiling ref-cast v1.0.25

2026-04-26T02:13:01.177760021Z [inf]     Compiling aws-lc-rs v1.16.2

2026-04-26T02:13:01.181672628Z [inf]     Compiling
2026-04-26T02:13:01.181902606Z [inf]   tower-service v0.3.3

2026-04-26T02:13:01.182483725Z [inf]     Compiling
2026-04-26T02:13:01.182650858Z [inf]   stringprep v0.1.5

2026-04-26T02:13:01.194541314Z [inf]     Compiling atomic-waker v1.1.2

2026-04-26T02:13:01.222463224Z [inf]     Compiling self_cell v1.2.2

2026-04-26T02:13:01.222994724Z [inf]     Compiling fnv v1.0.7

2026-04-26T02:13:01.223132474Z [inf]     Compiling
2026-04-26T02:13:01.223139995Z [inf]   try-lock v0.2.5

2026-04-26T02:13:01.260504951Z [inf]     Compiling httpdate v1.0.3

2026-04-26T02:13:01.261232975Z [inf]     Compiling
2026-04-26T02:13:01.261242079Z [inf]   pointercrate-core v0.1.0 (/app/pointercrate-core)

2026-04-26T02:13:01.281552829Z [inf]     Compiling pin-utils v0.1.0

2026-04-26T02:13:01.282243815Z [inf]     Compiling rustls-pki-types v1.14.0

2026-04-26T02:13:01.29688Z [inf]     Compiling uncased v0.9.10

2026-04-26T02:13:01.313633863Z [inf]     Compiling
2026-04-26T02:13:01.318015933Z [inf]   want v0.3.1

2026-04-26T02:13:01.320854525Z [inf]     Compiling ipnet v2.12.0

2026-04-26T02:13:01.333376285Z [inf]     Compiling encoding_rs v0.8.35

2026-04-26T02:13:01.33850362Z [inf]     Compiling winnow v0.7.15

2026-04-26T02:13:01.357701795Z [inf]     Compiling mime v0.3.17

2026-04-26T02:13:01.358054945Z [inf]     Compiling rustix v1.1.4

2026-04-26T02:13:01.358935133Z [inf]     Compiling toml_write v0.1.2

2026-04-26T02:13:01.378653499Z [inf]     Compiling inlinable_string v0.1.15

2026-04-26T02:13:01.389642985Z [inf]     Compiling rustls v0.23.37

2026-04-26T02:13:01.420698511Z [inf]     Compiling stable-pattern v0.1.0

2026-04-26T02:13:01.432387902Z [inf]     Compiling pem v3.0.6

2026-04-26T02:13:01.444519479Z [inf]     Compiling
2026-04-26T02:13:01.444535334Z [inf]   multer v3.1.0

2026-04-26T02:13:01.447944215Z [inf]     Compiling figment v0.10.19

2026-04-26T02:13:01.471872373Z [inf]     Compiling hashlink v0.10.0

2026-04-26T02:13:01.487579685Z [inf]     Compiling
2026-04-26T02:13:01.487595113Z [inf]   jobserver v0.1.34

2026-04-26T02:13:01.495988886Z [inf]     Compiling
2026-04-26T02:13:01.496012125Z [inf]   socket2 v0.6.3

2026-04-26T02:13:01.507886948Z [inf]     Compiling
2026-04-26T02:13:01.507903174Z [inf]   getrandom v0.2.16

2026-04-26T02:13:01.51927058Z [inf]     Compiling mio v1.2.0

2026-04-26T02:13:01.547010406Z [inf]     Compiling chrono v0.4.44

2026-04-26T02:13:01.55282349Z [inf]     Compiling atoi v2.0.0

2026-04-26T02:13:01.577374291Z [inf]     Compiling errno v0.3.14

2026-04-26T02:13:01.61786449Z [inf]     Compiling num-integer v0.1.46

2026-04-26T02:13:01.629555234Z [inf]     Compiling is-terminal v0.4.17

2026-04-26T02:13:01.650520652Z [inf]     Compiling
2026-04-26T02:13:01.650544029Z [inf]   state v0.6.0

2026-04-26T02:13:01.664406394Z [inf]     Compiling
2026-04-26T02:13:01.664628755Z [inf]   signal-hook-registry v1.4.8

2026-04-26T02:13:01.664859706Z [inf]     Compiling
2026-04-26T02:13:01.664968013Z [inf]   lazy_static v1.5.0

2026-04-26T02:13:01.670970859Z [inf]     Compiling
2026-04-26T02:13:01.671226456Z [inf]   linux-raw-sys v0.12.1

2026-04-26T02:13:01.698112473Z [inf]     Compiling rand_core v0.6.4

2026-04-26T02:13:01.724101211Z [inf]     Compiling
2026-04-26T02:13:01.724125723Z [inf]   cc v1.2.58

2026-04-26T02:13:01.725293264Z [inf]     Compiling block-buffer v0.10.4

2026-04-26T02:13:01.735277125Z [inf]     Compiling crypto-common v0.1.7

2026-04-26T02:13:01.7563081Z [inf]     Compiling inout v0.1.4

2026-04-26T02:13:01.775279328Z [inf]     Compiling rand_core v0.9.3

2026-04-26T02:13:01.776263948Z [inf]     Compiling
2026-04-26T02:13:01.776277376Z [inf]   sharded-slab v0.1.7

2026-04-26T02:13:01.787768221Z [inf]     Compiling tracing-log v0.2.0

2026-04-26T02:13:01.795258328Z [inf]     Compiling http-body v1.0.1

2026-04-26T02:13:01.807177263Z [inf]     Compiling rocket v0.6.0-dev (https://github.com/rwf2/Rocket?branch=master#3a54d079)

2026-04-26T02:13:01.819248769Z [inf]     Compiling thread_local v1.1.9

2026-04-26T02:13:01.830534327Z [inf]     Compiling portable-atomic v1.13.1

2026-04-26T02:13:01.843095312Z [inf]     Compiling
2026-04-26T02:13:01.843340245Z [inf]   digest v0.10.7

2026-04-26T02:13:01.8464799Z [inf]     Compiling spin v0.9.8

2026-04-26T02:13:01.846912181Z [inf]     Compiling
2026-04-26T02:13:01.847064576Z [inf]   glob v0.3.3

2026-04-26T02:13:01.847943815Z [inf]     Compiling fastrand v2.3.0

2026-04-26T02:13:01.852996374Z [inf]     Compiling crc32fast v1.5.0

2026-04-26T02:13:01.879514184Z [inf]     Compiling
2026-04-26T02:13:01.879644805Z [inf]   cipher v0.4.4

2026-04-26T02:13:01.88071244Z [inf]     Compiling
2026-04-26T02:13:01.880864273Z [inf]   tokio v1.50.0

2026-04-26T02:13:01.888703726Z [inf]     Compiling
2026-04-26T02:13:01.888903488Z [inf]   num_cpus v1.17.0

2026-04-26T02:13:01.902933433Z [inf]     Compiling
2026-04-26T02:13:01.903323816Z [inf]   raw-cpuid v11.6.0

2026-04-26T02:13:01.913746881Z [inf]     Compiling num-bigint v0.4.6

2026-04-26T02:13:01.965186237Z [inf]     Compiling sync_wrapper v1.0.2

2026-04-26T02:13:01.982827573Z [inf]     Compiling ref-swap v0.1.2

2026-04-26T02:13:01.988576497Z [inf]     Compiling
2026-04-26T02:13:01.988592606Z [inf]   tower-layer v0.3.3

2026-04-26T02:13:02.007497439Z [inf]     Compiling hashbrown v0.14.5

2026-04-26T02:13:02.022926991Z [inf]     Compiling
2026-04-26T02:13:02.023496848Z [inf]   sha2 v0.10.9

2026-04-26T02:13:02.035474874Z [inf]     Compiling hmac v0.12.1

2026-04-26T02:13:02.049492191Z [inf]     Compiling md-5 v0.10.6

2026-04-26T02:13:02.095248244Z [inf]     Compiling binascii v0.1.4

2026-04-26T02:13:02.097130721Z [inf]     Compiling ryu v1.0.23

2026-04-26T02:13:02.097997138Z [inf]     Compiling thiserror v1.0.69

2026-04-26T02:13:02.116355357Z [inf]     Compiling
2026-04-26T02:13:02.116680459Z [inf]   blowfish v0.9.1

2026-04-26T02:13:02.144849543Z [inf]     Compiling
2026-04-26T02:13:02.145035469Z [inf]   hkdf v0.12.4

2026-04-26T02:13:02.15520101Z [inf]     Compiling rustls-native-certs v0.8.3

2026-04-26T02:13:02.157146265Z [inf]     Compiling spinning_top v0.3.0

2026-04-26T02:13:02.179450707Z [inf]     Compiling
2026-04-26T02:13:02.17959475Z [inf]   iri-string v0.7.12

2026-04-26T02:13:02.191512416Z [inf]     Compiling web-time v1.1.0

2026-04-26T02:13:02.191573316Z [inf]     Compiling
2026-04-26T02:13:02.191581745Z [inf]   futures-timer v3.0.3

2026-04-26T02:13:02.207338607Z [inf]     Compiling nonzero_ext v0.3.0

2026-04-26T02:13:02.21233151Z [inf]     Compiling http-body-util v0.1.3

2026-04-26T02:13:02.218057869Z [inf]     Compiling bcrypt v0.19.0

2026-04-26T02:13:02.234812406Z [inf]     Compiling base64 v0.21.7

2026-04-26T02:13:02.246252924Z [inf]     Compiling cpufeatures v0.3.0

2026-04-26T02:13:02.246421196Z [inf]     Compiling dotenv v0.15.0

2026-04-26T02:13:02.294423932Z [inf]     Compiling chacha20 v0.10.0

2026-04-26T02:13:02.33161824Z [inf]     Compiling
2026-04-26T02:13:02.331888408Z [inf]   time v0.3.47

2026-04-26T02:13:02.549132469Z [inf]     Compiling rand v0.10.0

2026-04-26T02:13:02.647222241Z [inf]     Compiling
2026-04-26T02:13:02.647245148Z [inf]   cmake v0.1.58

2026-04-26T02:13:02.90601169Z [inf]     Compiling openssl-sys v0.9.112
   Compiling ring v0.17.14

2026-04-26T02:13:02.906056482Z [inf]     Compiling libz-sys v1.1.25

2026-04-26T02:13:02.93791619Z [inf]     Compiling aws-lc-sys v0.39.1

2026-04-26T02:13:03.297207182Z [inf]     Compiling flate2 v1.1.9

2026-04-26T02:13:03.776048985Z [inf]     Compiling quanta v0.12.6

2026-04-26T02:13:03.847812531Z [inf]     Compiling tempfile v3.27.0

2026-04-26T02:13:04.720609197Z [inf]     Compiling ppv-lite86 v0.2.21

2026-04-26T02:13:04.940605861Z [inf]     Compiling synstructure v0.13.2

2026-04-26T02:13:05.058149779Z [inf]     Compiling
2026-04-26T02:13:05.058426136Z [inf]   rand_chacha v0.3.1

2026-04-26T02:13:05.077640225Z [inf]     Compiling devise_core v0.4.2

2026-04-26T02:13:05.246190464Z [inf]     Compiling rand v0.8.5

2026-04-26T02:13:05.339624391Z [inf]     Compiling rand_chacha v0.9.0

2026-04-26T02:13:05.454537737Z [inf]     Compiling serde_derive v1.0.228

2026-04-26T02:13:05.454556631Z [inf]     Compiling zerofrom-derive v0.1.6

2026-04-26T02:13:05.454700268Z [inf]     Compiling yoke-derive v0.8.1

2026-04-26T02:13:05.454835078Z [inf]     Compiling zerovec-derive v0.11.2

2026-04-26T02:13:05.458826748Z [inf]     Compiling displaydoc v0.2.5

2026-04-26T02:13:05.464056016Z [inf]     Compiling tokio-macros v2.6.1

2026-04-26T02:13:05.470963408Z [inf]     Compiling tracing-attributes v0.1.31

2026-04-26T02:13:05.474830113Z [inf]     Compiling futures-macro v0.3.32

2026-04-26T02:13:05.475299313Z [inf]     Compiling thiserror-impl v2.0.18

2026-04-26T02:13:05.47606008Z [inf]     Compiling openssl-macros v0.1.1

2026-04-26T02:13:05.47934931Z [inf]     Compiling pear_codegen v0.2.9

2026-04-26T02:13:05.49225907Z [inf]     Compiling ref-cast-impl v1.0.25

2026-04-26T02:13:05.496136337Z [inf]     Compiling derive_more-impl v2.0.1

2026-04-26T02:13:05.496534296Z [inf]     Compiling async-stream-impl v0.3.6

2026-04-26T02:13:05.500632513Z [inf]     Compiling maud_macros v0.27.0

2026-04-26T02:13:05.501185443Z [inf]     Compiling async-trait v0.1.89

2026-04-26T02:13:05.505726545Z [inf]     Compiling thiserror-impl v1.0.69

2026-04-26T02:13:05.510208778Z [inf]     Compiling dash-rs-derive v0.1.0 (https://github.com/stadust/dash-rs#397c4730)

2026-04-26T02:13:05.514417655Z [inf]     Compiling
2026-04-26T02:13:05.514615474Z [inf]   variant_partial_eq v0.0.0 (https://github.com/stadust/variant-partial-eq#bdccf434)

2026-04-26T02:13:05.556243762Z [inf]     Compiling rand v0.9.2

2026-04-26T02:13:05.561151439Z [inf]     Compiling pointercrate-core-macros v0.1.0 (/app/pointercrate-core-macros)

2026-04-26T02:13:05.803208716Z [inf]     Compiling devise_codegen v0.4.2

2026-04-26T02:13:05.868351077Z [inf]     Compiling async-stream v0.3.6

2026-04-26T02:13:05.964527042Z [inf]     Compiling pear v0.2.9

2026-04-26T02:13:06.01221067Z [inf]     Compiling maud v0.27.0

2026-04-26T02:13:06.051875314Z [inf]     Compiling tokio-stream v0.1.18

2026-04-26T02:13:06.143224549Z [inf]     Compiling
2026-04-26T02:13:06.143245272Z [inf]   devise v0.4.2

2026-04-26T02:13:06.199573285Z [inf]     Compiling zerofrom v0.1.6

2026-04-26T02:13:06.274314142Z [inf]     Compiling yoke v0.8.1

2026-04-26T02:13:06.350542605Z [inf]     Compiling
2026-04-26T02:13:06.350672671Z [inf]   tracing v0.1.44

2026-04-26T02:13:06.404602085Z [inf]     Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3

2026-04-26T02:13:06.428265181Z [inf]     Compiling fluent-syntax v0.12.0
   Compiling simple_asn1 v0.6.4

2026-04-26T02:13:06.512952988Z [inf]     Compiling derive_more v2.0.1

2026-04-26T02:13:07.069017355Z [inf]     Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4

2026-04-26T02:13:07.11878901Z [inf]     Compiling icu_collections v2.1.1

2026-04-26T02:13:07.156180522Z [inf]     Compiling icu_locale_core v2.1.1
   Compiling unic-langid-impl v0.9.6

2026-04-26T02:13:07.293555229Z [inf]     Compiling unic-langid-macros-impl v0.9.6

2026-04-26T02:13:07.565135304Z [inf]     Compiling unic-langid-macros v0.9.6

2026-04-26T02:13:07.59006696Z [inf]     Compiling unic-langid v0.9.6

2026-04-26T02:13:07.617894919Z [inf]     Compiling fluent-langneg v0.13.1
   Compiling intl_pluralrules v7.0.2

2026-04-26T02:13:07.617951177Z [inf]     Compiling intl-memoizer v0.5.3

2026-04-26T02:13:07.634526789Z [inf]     Compiling icu_provider v2.1.1

2026-04-26T02:13:07.698568762Z [inf]     Compiling smallvec v1.15.1
   Compiling either v1.15.0

2026-04-26T02:13:07.751495668Z [inf]     Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9

2026-04-26T02:13:07.754570165Z [inf]     Compiling ubyte v0.10.4

2026-04-26T02:13:07.754989019Z [inf]     Compiling serde_urlencoded v0.7.1

2026-04-26T02:13:07.758919599Z [inf]     Compiling dash-rs v0.1.0 (https://github.com/stadust/dash-rs#397c4730)

2026-04-26T02:13:07.761523558Z [inf]     Compiling bincode v1.3.3

2026-04-26T02:13:07.78765595Z [inf]     Compiling icu_properties v2.1.2

2026-04-26T02:13:07.833042115Z [inf]     Compiling icu_normalizer v2.1.1

2026-04-26T02:13:07.863761665Z [inf]     Compiling rocket_http v0.6.0-dev (https://github.com/rwf2/Rocket?branch=master#3a54d079)

2026-04-26T02:13:07.918305815Z [inf]     Compiling toml_edit v0.22.27

2026-04-26T02:13:07.921947577Z [inf]     Compiling fluent-bundle v0.16.0

2026-04-26T02:13:07.957908681Z [inf]     Compiling parking_lot v0.12.5

2026-04-26T02:13:08.063410824Z [inf]     Compiling dashmap v6.1.0

2026-04-26T02:13:08.102062966Z [inf]     Compiling futures-intrusive v0.5.0

2026-04-26T02:13:08.233123323Z [inf]     Compiling tracing-subscriber v0.3.23

2026-04-26T02:13:08.307575288Z [inf]     Compiling fluent v0.17.0

